rodada_num,status,mandante,time,adversario,resultado,frequencia,modelo
12,Previsto,Não,Ceará,Fluminense,Derrota,,LogisticRegression_LOSO
12,Previsto,Não,Flamengo,Sport,Derrota,,LogisticRegression_LOSO
12,Previsto,Sim,Fluminense,Ceará,Vitória,,LogisticRegression_LOSO
12,Previsto,Não,Juventude,Palmeiras,Derrota,,LogisticRegression_LOSO
12,Previsto,Sim,Palmeiras,Juventude,Vitória,,LogisticRegression_LOSO
12,Previsto,Sim,Sport,Flamengo,Vitória,,LogisticRegression_LOSO
13,Previsto,Não,Fluminense,Mirassol,Derrota,,LogisticRegression_LOSO
13,Previsto,Sim,Mirassol,Fluminense,Vitória,,LogisticRegression_LOSO
13,Previsto,Não,Palmeiras,Santos,Derrota,,LogisticRegression_LOSO
13,Previsto,Sim,Santos,Palmeiras,Vitória,,LogisticRegression_LOSO
14,Previsto,Sim,Atlético-MG,Sport,Vitória,,LogisticRegression_LOSO
14,Previsto,Sim,Bahia,Internacional,Vitória,,LogisticRegression_LOSO
14,Previsto,Não,Internacional,Bahia,Derrota,,LogisticRegression_LOSO
14,Previsto,Não,Sport,Atlético-MG,Derrota,,LogisticRegression_LOSO
16,Previsto,Sim,Atlético-MG,Fortaleza,Vitória,,LogisticRegression_LOSO
16,Previsto,Não,Fortaleza,Atlético-MG,Derrota,,LogisticRegression_LOSO
28,Previsto,Sim,Atlético-MG,Cruzeiro,Vitória,,LogisticRegression_LOSO
28,Previsto,Não,Bahia,Vitória,Derrota,,LogisticRegression_LOSO
28,Previsto,Sim,Botafogo,Flamengo,Vitória,,LogisticRegression_LOSO
28,Previsto,Não,Bragantino,Palmeiras,Derrota,,LogisticRegression_LOSO
28,Previsto,Não,Ceará,Sport,Derrota,,LogisticRegression_LOSO
28,Previsto,Não,Corinthians,Santos,Derrota,,LogisticRegression_LOSO
28,Previsto,Não,Cruzeiro,Atlético-MG,Derrota,,LogisticRegression_LOSO
28,Previsto,Não,Flamengo,Botafogo,Derrota,,LogisticRegression_LOSO
28,Previsto,Sim,Fluminense,Juventude,Vitória,,LogisticRegression_LOSO
28,Previsto,Sim,Fortaleza,Vasco,Vitória,,LogisticRegression_LOSO
28,Previsto,Sim,Grêmio,São Paulo,Vitória,,LogisticRegression_LOSO
28,Previsto,Não,Internacional,Mirassol,Derrota,,LogisticRegression_LOSO
28,Previsto,Não,Juventude,Fluminense,Derrota,,LogisticRegression_LOSO
28,Previsto,Sim,Mirassol,Internacional,Vitória,,LogisticRegression_LOSO
28,Previsto,Sim,Palmeiras,Bragantino,Vitória,,LogisticRegression_LOSO
28,Previsto,Sim,Santos,Corinthians,Vitória,,LogisticRegression_LOSO
28,Previsto,Sim,Sport,Ceará,Vitória,,LogisticRegression_LOSO
28,Previsto,Não,São Paulo,Grêmio,Derrota,,LogisticRegression_LOSO
28,Previsto,Não,Vasco,Fortaleza,Derrota,,LogisticRegression_LOSO
28,Previsto,Sim,Vitória,Bahia,Vitória,,LogisticRegression_LOSO
29,Previsto,Não,Atlético-MG,Corinthians,Derrota,,LogisticRegression_LOSO
29,Previsto,Sim,Bahia,Grêmio,Vitória,,LogisticRegression_LOSO
29,Previsto,Não,Botafogo,Ceará,Derrota,,LogisticRegression_LOSO
29,Previsto,Não,Bragantino,Juventude,Derrota,,LogisticRegression_LOSO
29,Previsto,Sim,Ceará,Botafogo,Vitória,,LogisticRegression_LOSO
29,Previsto,Sim,Corinthians,Atlético-MG,Vitória,,LogisticRegression_LOSO
29,Previsto,Sim,Cruzeiro,Fortaleza,Vitória,,LogisticRegression_LOSO
29,Previsto,Sim,Flamengo,Palmeiras,Vitória,,LogisticRegression_LOSO
29,Previsto,Não,Fluminense,Vasco,Derrota,,LogisticRegression_LOSO
29,Previsto,Não,Fortaleza,Cruzeiro,Derrota,,LogisticRegression_LOSO
29,Previsto,Não,Grêmio,Bahia,Derrota,,LogisticRegression_LOSO
29,Previsto,Sim,Internacional,Sport,Vitória,,LogisticRegression_LOSO
29,Previsto,Sim,Juventude,Bragantino,Vitória,,LogisticRegression_LOSO
29,Previsto,Sim,Mirassol,São Paulo,Vitória,,LogisticRegression_LOSO
29,Previsto,Não,Palmeiras,Flamengo,Derrota,,LogisticRegression_LOSO
29,Previsto,Sim,Santos,Vitória,Vitória,,LogisticRegression_LOSO
29,Previsto,Não,Sport,Internacional,Derrota,,LogisticRegression_LOSO
29,Previsto,Não,São Paulo,Mirassol,Derrota,,LogisticRegression_LOSO
29,Previsto,Sim,Vasco,Fluminense,Vitória,,LogisticRegression_LOSO
29,Previsto,Não,Vitória,Santos,Derrota,,LogisticRegression_LOSO
30,Previsto,Sim,Atlético-MG,Ceará,Vitória,,LogisticRegression_LOSO
30,Previsto,Não,Bahia,São Paulo,Derrota,,LogisticRegression_LOSO
30,Previsto,Sim,Botafogo,Santos,Derrota,,LogisticRegression_LOSO
30,Previsto,Sim,Bragantino,Vasco,Vitória,,LogisticRegression_LOSO
30,Previsto,Não,Ceará,Atlético-MG,Derrota,,LogisticRegression_LOSO
30,Previsto,Não,Corinthians,Vitória,Derrota,,LogisticRegression_LOSO
30,Previsto,Não,Cruzeiro,Palmeiras,Derrota,,LogisticRegression_LOSO
30,Previsto,Não,Flamengo,Fortaleza,Derrota,,LogisticRegression_LOSO
30,Previsto,Sim,Fluminense,Internacional,Derrota,,LogisticRegression_LOSO
30,Previsto,Sim,Fortaleza,Flamengo,Vitória,,LogisticRegression_LOSO
30,Previsto,Sim,Grêmio,Juventude,Vitória,,LogisticRegression_LOSO
30,Previsto,Não,Internacional,Fluminense,Vitória,,LogisticRegression_LOSO
30,Previsto,Não,Juventude,Grêmio,Derrota,,LogisticRegression_LOSO
30,Previsto,Não,Mirassol,Sport,Derrota,,LogisticRegression_LOSO
30,Previsto,Sim,Palmeiras,Cruzeiro,Vitória,,LogisticRegression_LOSO
30,Previsto,Não,Santos,Botafogo,Vitória,,LogisticRegression_LOSO
30,Previsto,Sim,Sport,Mirassol,Vitória,,LogisticRegression_LOSO
30,Previsto,Sim,São Paulo,Bahia,Vitória,,LogisticRegression_LOSO
30,Previsto,Não,Vasco,Bragantino,Derrota,,LogisticRegression_LOSO
30,Previsto,Sim,Vitória,Corinthians,Vitória,,LogisticRegression_LOSO
31,Previsto,Não,Atlético-MG,Internacional,Derrota,,LogisticRegression_LOSO
31,Previsto,Sim,Bahia,Bragantino,Vitória,,LogisticRegression_LOSO
31,Previsto,Não,Botafogo,Mirassol,Derrota,,LogisticRegression_LOSO
31,Previsto,Não,Bragantino,Bahia,Derrota,,LogisticRegression_LOSO
31,Previsto,Sim,Ceará,Fluminense,Derrota,,LogisticRegression_LOSO
31,Previsto,Sim,Corinthians,Grêmio,Vitória,,LogisticRegression_LOSO
31,Previsto,Sim,Cruzeiro,Vitória,Derrota,,LogisticRegression_LOSO
31,Previsto,Sim,Flamengo,Sport,Vitória,,LogisticRegression_LOSO
31,Previsto,Não,Fluminense,Ceará,Vitória,,LogisticRegression_LOSO
31,Previsto,Não,Fortaleza,Santos,Derrota,,LogisticRegression_LOSO
31,Previsto,Não,Grêmio,Corinthians,Derrota,,LogisticRegression_LOSO
31,Previsto,Sim,Internacional,Atlético-MG,Vitória,,LogisticRegression_LOSO
31,Previsto,Sim,Juventude,Palmeiras,Vitória,,LogisticRegression_LOSO
31,Previsto,Sim,Mirassol,Botafogo,Vitória,,LogisticRegression_LOSO
31,Previsto,Não,Palmeiras,Juventude,Derrota,,LogisticRegression_LOSO
31,Previsto,Sim,Santos,Fortaleza,Vitória,,LogisticRegression_LOSO
31,Previsto,Não,Sport,Flamengo,Derrota,,LogisticRegression_LOSO
31,Previsto,Não,São Paulo,Vasco,Derrota,,LogisticRegression_LOSO
31,Previsto,Sim,Vasco,São Paulo,Vitória,,LogisticRegression_LOSO
31,Previsto,Não,Vitória,Cruzeiro,Vitória,,LogisticRegression_LOSO
32,Previsto,Sim,Atlético-MG,Bahia,Vitória,,LogisticRegression_LOSO
32,Previsto,Não,Bahia,Atlético-MG,Derrota,,LogisticRegression_LOSO
32,Previsto,Sim,Botafogo,Vasco,Vitória,,LogisticRegression_LOSO
32,Previsto,Sim,Bragantino,Corinthians,Vitória,,LogisticRegression_LOSO
32,Previsto,Sim,Ceará,Fortaleza,Vitória,,LogisticRegression_LOSO
32,Previsto,Não,Corinthians,Bragantino,Derrota,,LogisticRegression_LOSO
32,Previsto,Não,Cruzeiro,Grêmio,Derrota,,LogisticRegression_LOSO
32,Previsto,Não,Flamengo,São Paulo,Derrota,,LogisticRegression_LOSO
32,Previsto,Sim,Fluminense,Mirassol,Vitória,,LogisticRegression_LOSO
32,Previsto,Não,Fortaleza,Ceará,Derrota,,LogisticRegression_LOSO
32,Previsto,Sim,Grêmio,Cruzeiro,Vitória,,LogisticRegression_LOSO
32,Previsto,Não,Internacional,Vitória,Derrota,,LogisticRegression_LOSO
32,Previsto,Não,Juventude,Sport,Derrota,,LogisticRegression_LOSO
32,Previsto,Não,Mirassol,Fluminense,Derrota,,LogisticRegression_LOSO
32,Previsto,Sim,Palmeiras,Santos,Vitória,,LogisticRegression_LOSO
32,Previsto,Não,Santos,Palmeiras,Derrota,,LogisticRegression_LOSO
32,Previsto,Sim,Sport,Juventude,Vitória,,LogisticRegression_LOSO
32,Previsto,Sim,São Paulo,Flamengo,Vitória,,LogisticRegression_LOSO
32,Previsto,Não,Vasco,Botafogo,Derrota,,LogisticRegression_LOSO
32,Previsto,Sim,Vitória,Internacional,Vitória,,LogisticRegression_LOSO
33,Previsto,Não,Atlético-MG,Sport,Derrota,,LogisticRegression_LOSO
33,Previsto,Não,Bahia,Internacional,Derrota,,LogisticRegression_LOSO
