rodada_num,time,pontos,modelo,posicao,data_atualizacao
1,Cruzeiro,3,LogisticRegression_LOSO,1,2025-09-16 17:55:11.010017
1,Fortaleza,3,LogisticRegression_LOSO,1,2025-09-16 17:55:11.010017
1,Grêmio,3,LogisticRegression_LOSO,1,2025-09-16 17:55:11.010017
1,Juventude,3,LogisticRegression_LOSO,1,2025-09-16 17:55:11.010017
1,Vasco,3,LogisticRegression_LOSO,1,2025-09-16 17:55:11.010017
1,Bahia,1,LogisticRegression_LOSO,6,2025-09-16 17:55:11.010017
1,Botafogo,1,LogisticRegression_LOSO,6,2025-09-16 17:55:11.010017
1,Bragantino,1,LogisticRegression_LOSO,6,2025-09-16 17:55:11.010017
1,Ceará,1,LogisticRegression_LOSO,6,2025-09-16 17:55:11.010017
1,Corinthians,1,LogisticRegression_LOSO,6,2025-09-16 17:55:11.010017
1,Flamengo,1,LogisticRegression_LOSO,6,2025-09-16 17:55:11.010017
1,Internacional,1,LogisticRegression_LOSO,6,2025-09-16 17:55:11.010017
1,Palmeiras,1,LogisticRegression_LOSO,6,2025-09-16 17:55:11.010017
1,Sport,1,LogisticRegression_LOSO,6,2025-09-16 17:55:11.010017
1,São Paulo,1,LogisticRegression_LOSO,6,2025-09-16 17:55:11.010017
1,Atlético-MG,0,LogisticRegression_LOSO,16,2025-09-16 17:55:11.010017
1,Fluminense,0,LogisticRegression_LOSO,16,2025-09-16 17:55:11.010017
1,Mirassol,0,LogisticRegression_LOSO,16,2025-09-16 17:55:11.010017
1,Santos,0,LogisticRegression_LOSO,16,2025-09-16 17:55:11.010017
1,Vitória,0,LogisticRegression_LOSO,16,2025-09-16 17:55:11.010017
2,Botafogo,4,LogisticRegression_LOSO,1,2025-09-16 17:55:11.010017
2,Ceará,4,LogisticRegression_LOSO,1,2025-09-16 17:55:11.010017
2,Corinthians,4,LogisticRegression_LOSO,1,2025-09-16 17:55:11.010017
2,Flamengo,4,LogisticRegression_LOSO,1,2025-09-16 17:55:11.010017
2,Fortaleza,4,LogisticRegression_LOSO,1,2025-09-16 17:55:11.010017
2,Internacional,4,LogisticRegression_LOSO,1,2025-09-16 17:55:11.010017
2,Palmeiras,4,LogisticRegression_LOSO,1,2025-09-16 17:55:11.010017
2,Cruzeiro,3,LogisticRegression_LOSO,8,2025-09-16 17:55:11.010017
2,Fluminense,3,LogisticRegression_LOSO,8,2025-09-16 17:55:11.010017
2,Grêmio,3,LogisticRegression_LOSO,8,2025-09-16 17:55:11.010017
2,Juventude,3,LogisticRegression_LOSO,8,2025-09-16 17:55:11.010017
2,Vasco,3,LogisticRegression_LOSO,8,2025-09-16 17:55:11.010017
2,Bahia,2,LogisticRegression_LOSO,13,2025-09-16 17:55:11.010017
2,São Paulo,2,LogisticRegression_LOSO,13,2025-09-16 17:55:11.010017
2,Atlético-MG,1,LogisticRegression_LOSO,15,2025-09-16 17:55:11.010017
2,Bragantino,1,LogisticRegression_LOSO,15,2025-09-16 17:55:11.010017
2,Mirassol,1,LogisticRegression_LOSO,15,2025-09-16 17:55:11.010017
2,Santos,1,LogisticRegression_LOSO,15,2025-09-16 17:55:11.010017
2,Sport,1,LogisticRegression_LOSO,15,2025-09-16 17:55:11.010017
2,Vitória,0,LogisticRegression_LOSO,20,2025-09-16 17:55:11.010017
3,Flamengo,7,LogisticRegression_LOSO,1,2025-09-16 17:55:11.010017
3,Palmeiras,7,LogisticRegression_LOSO,1,2025-09-16 17:55:11.010017
3,Fluminense,6,LogisticRegression_LOSO,3,2025-09-16 17:55:11.010017
3,Juventude,6,LogisticRegression_LOSO,3,2025-09-16 17:55:11.010017
3,Vasco,6,LogisticRegression_LOSO,3,2025-09-16 17:55:11.010017
3,Fortaleza,5,LogisticRegression_LOSO,6,2025-09-16 17:55:11.010017
3,Internacional,5,LogisticRegression_LOSO,6,2025-09-16 17:55:11.010017
3,Botafogo,4,LogisticRegression_LOSO,8,2025-09-16 17:55:11.010017
3,Bragantino,4,LogisticRegression_LOSO,8,2025-09-16 17:55:11.010017
3,Ceará,4,LogisticRegression_LOSO,8,2025-09-16 17:55:11.010017
3,Corinthians,4,LogisticRegression_LOSO,8,2025-09-16 17:55:11.010017
3,Cruzeiro,4,LogisticRegression_LOSO,8,2025-09-16 17:55:11.010017
3,Bahia,3,LogisticRegression_LOSO,13,2025-09-16 17:55:11.010017
3,Grêmio,3,LogisticRegression_LOSO,13,2025-09-16 17:55:11.010017
3,São Paulo,3,LogisticRegression_LOSO,13,2025-09-16 17:55:11.010017
3,Atlético-MG,2,LogisticRegression_LOSO,16,2025-09-16 17:55:11.010017
3,Mirassol,2,LogisticRegression_LOSO,16,2025-09-16 17:55:11.010017
3,Santos,1,LogisticRegression_LOSO,18,2025-09-16 17:55:11.010017
3,Sport,1,LogisticRegression_LOSO,18,2025-09-16 17:55:11.010017
3,Vitória,1,LogisticRegression_LOSO,18,2025-09-16 17:55:11.010017
4,Flamengo,10,LogisticRegression_LOSO,1,2025-09-16 17:55:11.010017
4,Palmeiras,10,LogisticRegression_LOSO,1,2025-09-16 17:55:11.010017
4,Fluminense,9,LogisticRegression_LOSO,3,2025-09-16 17:55:11.010017
4,Bragantino,7,LogisticRegression_LOSO,4,2025-09-16 17:55:11.010017
4,Ceará,7,LogisticRegression_LOSO,4,2025-09-16 17:55:11.010017
4,Cruzeiro,7,LogisticRegression_LOSO,4,2025-09-16 17:55:11.010017
4,Juventude,6,LogisticRegression_LOSO,7,2025-09-16 17:55:11.010017
4,Vasco,6,LogisticRegression_LOSO,7,2025-09-16 17:55:11.010017
4,Botafogo,5,LogisticRegression_LOSO,9,2025-09-16 17:55:11.010017
4,Fortaleza,5,LogisticRegression_LOSO,9,2025-09-16 17:55:11.010017
4,Internacional,5,LogisticRegression_LOSO,9,2025-09-16 17:55:11.010017
4,Mirassol,5,LogisticRegression_LOSO,9,2025-09-16 17:55:11.010017
4,Corinthians,4,LogisticRegression_LOSO,13,2025-09-16 17:55:11.010017
4,Santos,4,LogisticRegression_LOSO,13,2025-09-16 17:55:11.010017
4,São Paulo,4,LogisticRegression_LOSO,13,2025-09-16 17:55:11.010017
4,Vitória,4,LogisticRegression_LOSO,13,2025-09-16 17:55:11.010017
4,Bahia,3,LogisticRegression_LOSO,17,2025-09-16 17:55:11.010017
4,Grêmio,3,LogisticRegression_LOSO,17,2025-09-16 17:55:11.010017
4,Atlético-MG,2,LogisticRegression_LOSO,19,2025-09-16 17:55:11.010017
4,Sport,1,LogisticRegression_LOSO,20,2025-09-16 17:55:11.010017
5,Palmeiras,13,LogisticRegression_LOSO,1,2025-09-16 17:55:11.010017
5,Flamengo,11,LogisticRegression_LOSO,2,2025-09-16 17:55:11.010017
5,Bragantino,10,LogisticRegression_LOSO,3,2025-09-16 17:55:11.010017
5,Fluminense,10,LogisticRegression_LOSO,3,2025-09-16 17:55:11.010017
5,Ceará,7,LogisticRegression_LOSO,5,2025-09-16 17:55:11.010017
5,Corinthians,7,LogisticRegression_LOSO,5,2025-09-16 17:55:11.010017
5,Cruzeiro,7,LogisticRegression_LOSO,5,2025-09-16 17:55:11.010017
5,Juventude,7,LogisticRegression_LOSO,5,2025-09-16 17:55:11.010017
5,São Paulo,7,LogisticRegression_LOSO,5,2025-09-16 17:55:11.010017
5,Vasco,7,LogisticRegression_LOSO,5,2025-09-16 17:55:11.010017
5,Bahia,6,LogisticRegression_LOSO,11,2025-09-16 17:55:11.010017
5,Internacional,6,LogisticRegression_LOSO,11,2025-09-16 17:55:11.010017
